0 info it worked if it ends with ok
319 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/supports-color/package.json
320 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/symbol-tree/package.json
321 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/timers-ext/package.json
322 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/toidentifier/package.json
323 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/token-types/package.json
324 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/tough-cookie/package.json
325 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/tr46/package.json
326 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/ttys/package.json
327 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/tunnel-agent/package.json
328 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/tweetnacl/package.json
329 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/type/package.json
330 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/type-check/package.json
331 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/type-is/package.json
332 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/uid-safe/package.json
333 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/universalify/package.json
334 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/unpipe/package.json
335 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/uri-js/package.json
336 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/url/package.json
337 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/url-parse/package.json
338 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/util-deprecate/package.json
339 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/utils-merge/package.json
340 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/uuid/package.json
341 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/vary/package.json
342 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/verror/package.json
343 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/w3c-hr-time/package.json
344 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/w3c-xmlserializer/package.json
345 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/webidl-conversions/package.json
346 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/whatwg-encoding/package.json
347 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/whatwg-mimetype/package.json
348 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/whatwg-url/package.json
349 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/which/package.json
350 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/window-size/package.json
351 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/word-wrap/package.json
352 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/wrappy/package.json
353 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/ws/package.json
354 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/xml-name-validator/package.json
355 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/xmlchars/package.json
356 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/yallist/package.json
357 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/yt-search/package.json
358 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/ytdl-core/package.json
359 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/zod/package.json
360 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@danicoding/scraper/package.json
361 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@sindresorhus/is/package.json
362 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@szmarczak/http-timer/package.json
363 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@bochilteam/scraper/package.json
364 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@types/bson/package.json
365 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@types/cacheable-request/package.json
366 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@types/http-cache-semantics/package.json
367 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@types/keyv/package.json
368 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@types/mongodb/package.json
369 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@types/node/package.json
370 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@types/responselike/package.json
371 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@tootallnate/once/package.json
372 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/@tokenizer/token/package.json
373 info package.json redstar@0.0.2 No README data
374 info package.json base32@0.0.7 No license field.
375 info package.json connect-flash@0.1.1 No license field.
376 info package.json crypto@1.0.1 crypto is also the name of a node core module.
377 info package.json express-ejs-layouts@2.5.1 No license field.
378 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
379 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
380 info package.json nodemailer@6.9.3 license should be a valid SPDX license expression
381 info package.json passport-strategy@1.0.0 No license field.
382 info package.json pause@0.0.1 No repository field.
383 info package.json pause@0.0.1 No license field.
384 info package.json passport-local@1.0.0 No license field.
385 info package.json prelude-ls@1.1.2 No license field.
386 info package.json punycode@2.3.0 punycode is also the name of a node core module.
387 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
388 info package.json ttys@0.0.3 No license field.
389 info package.json url@0.11.1 url is also the name of a node core module.
390 info package.json @bochilteam/scraper@3.0.0 license should be a valid SPDX license expression
391 verbose readDependencies loading dependencies from /home/runner/portofolio/package.json
392 silly cache add args [ 'file', null ]
393 verbose cache add spec file
394 verbose install @danicoding/scraper is installed as 1.0.1
395 silly cache add args [ '@danicoding/scraper', null ]
396 verbose cache add spec @danicoding/scraper
397 silly cache add args [ "__path@+ '", null ]
398 verbose cache add spec __path@+ '
399 silly cache add parsed spec Result {
399 silly cache add   raw: 'file',
399 silly cache add   scope: null,
399 silly cache add   name: 'file',
399 silly cache add   rawSpec: '',
399 silly cache add   spec: 'latest',
399 silly cache add   type: 'tag'
399 silly cache add }
400 silly addNamed file@latest
401 verbose addNamed "latest" is being treated as a dist-tag for file
402 info addNameTag [ 'file', 'latest' ]
403 silly mapToRegistry name file
404 silly mapToRegistry using default registry
405 silly mapToRegistry registry https://registry.npmjs.org/
406 silly mapToRegistry data Result {
406 silly mapToRegistry   raw: 'file',
406 silly mapToRegistry   scope: null,
406 silly mapToRegistry   name: 'file',
406 silly mapToRegistry   rawSpec: '',
406 silly mapToRegistry   spec: 'latest',
406 silly mapToRegistry   type: 'tag'
406 silly mapToRegistry }
407 silly mapToRegistry uri https://registry.npmjs.org/file
408 verbose addNameTag registry:https://registry.npmjs.org/file not in flight; fetching
409 silly cache add parsed spec Result {
409 silly cache add   raw: '@danicoding/scraper',
409 silly cache add   scope: '@danicoding',
409 silly cache add   name: '@danicoding/scraper',
409 silly cache add   rawSpec: '',
409 silly cache add   spec: 'latest',
409 silly cache add   type: 'tag'
409 silly cache add }
410 silly addNamed @danicoding/scraper@latest
411 verbose addNamed "latest" is being treated as a dist-tag for @danicoding/scraper
412 info addNameTag [ '@danicoding/scraper', 'latest' ]
413 silly mapToRegistry name @danicoding/scraper
414 silly mapToRegistry scope (from package name) @danicoding
415 verbose mapToRegistry no registry URL found in name for scope @danicoding
416 silly mapToRegistry using default registry
417 silly mapToRegistry registry https://registry.npmjs.org/
418 silly mapToRegistry data Result {
418 silly mapToRegistry   raw: '@danicoding/scraper',
418 silly mapToRegistry   scope: '@danicoding',
418 silly mapToRegistry   name: '@danicoding/scraper',
418 silly mapToRegistry   rawSpec: '',
418 silly mapToRegistry   spec: 'latest',
418 silly mapToRegistry   type: 'tag'
418 silly mapToRegistry }
419 silly mapToRegistry uri https://registry.npmjs.org/@danicoding%2fscraper
420 verbose addNameTag registry:https://registry.npmjs.org/@danicoding%2fscraper not in flight; fetching
421 silly cache add parsed spec Result {
421 silly cache add   raw: "__path@+ '",
421 silly cache add   scope: null,
421 silly cache add   name: null,
421 silly cache add   rawSpec: "__path@+ '",
421 silly cache add   spec: "/home/runner/portofolio/__path@+ '",
421 silly cache add   type: 'local'
421 silly cache add }
422 verbose request uri https://registry.npmjs.org/file
423 verbose request no auth needed
424 info attempt registry request try #1 at 11:45:52 AM
425 verbose request id ed92d0ccbfd5d122
426 http request GET https://registry.npmjs.org/file
427 verbose request uri https://registry.npmjs.org/@danicoding%2fscraper
428 verbose request no auth needed
429 info attempt registry request try #1 at 11:45:52 AM
430 http request GET https://registry.npmjs.org/@danicoding%2fscraper
431 error addLocal Could not install /home/runner/portofolio/__path@+ '
432 http 200 https://registry.npmjs.org/file
433 verbose headers {
433 verbose headers   date: 'Tue, 03 Oct 2023 11:45:52 GMT',
433 verbose headers   'content-type': 'application/json',
433 verbose headers   'transfer-encoding': 'chunked',
433 verbose headers   connection: 'keep-alive',
433 verbose headers   'cf-ray': '8104f0fffc8b30bc-SEA',
433 verbose headers   'cf-cache-status': 'REVALIDATED',
433 verbose headers   'access-control-allow-origin': '*',
433 verbose headers   'cache-control': 'public, max-age=300',
433 verbose headers   etag: 'W/"04dcba0fc91829e96da504568dc2ca34"',
433 verbose headers   'last-modified': 'Sat, 18 Jun 2022 00:33:49 GMT',
433 verbose headers   vary: 'accept-encoding, accept',
433 verbose headers   server: 'cloudflare',
433 verbose headers   'content-encoding': 'gzip'
433 verbose headers }
434 silly get cb [
434 silly get   200,
434 silly get   {
434 silly get     date: 'Tue, 03 Oct 2023 11:45:52 GMT',
434 silly get     'content-type': 'application/json',
434 silly get     'transfer-encoding': 'chunked',
434 silly get     connection: 'keep-alive',
434 silly get     'cf-ray': '8104f0fffc8b30bc-SEA',
434 silly get     'cf-cache-status': 'REVALIDATED',
434 silly get     'access-control-allow-origin': '*',
434 silly get     'cache-control': 'public, max-age=300',
434 silly get     etag: 'W/"04dcba0fc91829e96da504568dc2ca34"',
434 silly get     'last-modified': 'Sat, 18 Jun 2022 00:33:49 GMT',
434 silly get     vary: 'accept-encoding, accept',
434 silly get     server: 'cloudflare',
434 silly get     'content-encoding': 'gzip'
434 silly get   }
434 silly get ]
435 verbose get saving file to /home/runner/.npm/registry.npmjs.org/file/.cache.json
436 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
437 silly addNameTag next cb for file with tag latest
438 silly addNamed file@0.2.2
439 verbose addNamed "0.2.2" is a plain semver version for file
440 silly mapToRegistry name file
441 silly mapToRegistry using default registry
442 silly mapToRegistry registry https://registry.npmjs.org/
443 silly mapToRegistry data Result {
443 silly mapToRegistry   raw: 'file',
443 silly mapToRegistry   scope: null,
443 silly mapToRegistry   name: 'file',
443 silly mapToRegistry   rawSpec: '',
443 silly mapToRegistry   spec: 'latest',
443 silly mapToRegistry   type: 'tag'
443 silly mapToRegistry }
444 silly mapToRegistry uri https://registry.npmjs.org/file
445 verbose addRemoteTarball https://registry.npmjs.org/file/-/file-0.2.2.tgz not in flight; adding
446 verbose addRemoteTarball [
446 verbose addRemoteTarball   'https://registry.npmjs.org/file/-/file-0.2.2.tgz',
446 verbose addRemoteTarball   'c3dfd8f8cf3535ae455c2b423c2e52635d76b4d3'
446 verbose addRemoteTarball ]
447 info retry fetch attempt 1 at 11:45:52 AM
448 info attempt registry request try #1 at 11:45:52 AM
449 http fetch GET https://registry.npmjs.org/file/-/file-0.2.2.tgz
450 http fetch 200 https://registry.npmjs.org/file/-/file-0.2.2.tgz
451 silly fetchAndShaCheck shasum c3dfd8f8cf3535ae455c2b423c2e52635d76b4d3
452 verbose addTmpTarball /tmp/npm-54-5d469277/registry.npmjs.org/file/-/file-0.2.2.tgz not in flight; adding
453 verbose addTmpTarball already have metadata; skipping unpack for file@0.2.2
454 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
455 silly cache afterAdd file@0.2.2
456 verbose afterAdd /home/runner/.npm/file/0.2.2/package/package.json not in flight; writing
457 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
458 verbose afterAdd /home/runner/.npm/file/0.2.2/package/package.json written
459 http 200 https://registry.npmjs.org/@danicoding%2fscraper
460 verbose headers {
460 verbose headers   date: 'Tue, 03 Oct 2023 11:45:52 GMT',
460 verbose headers   'content-type': 'application/json',
460 verbose headers   'transfer-encoding': 'chunked',
460 verbose headers   connection: 'keep-alive',
460 verbose headers   'cf-ray': '8104f1000aed3094-SEA',
460 verbose headers   'cf-cache-status': 'REVALIDATED',
460 verbose headers   'access-control-allow-origin': '*',
460 verbose headers   'cache-control': 'public, max-age=300',
460 verbose headers   etag: 'W/"f6bb0976a3e51d2ec4ae566fb8914416"',
460 verbose headers   'last-modified': 'Fri, 28 Apr 2023 17:47:16 GMT',
460 verbose headers   vary: 'accept-encoding, accept',
460 verbose headers   server: 'cloudflare',
460 verbose headers   'content-encoding': 'gzip'
460 verbose headers }
461 silly get cb [
461 silly get   200,
461 silly get   {
461 silly get     date: 'Tue, 03 Oct 2023 11:45:52 GMT',
461 silly get     'content-type': 'application/json',
461 silly get     'transfer-encoding': 'chunked',
461 silly get     connection: 'keep-alive',
461 silly get     'cf-ray': '8104f1000aed3094-SEA',
461 silly get     'cf-cache-status': 'REVALIDATED',
461 silly get     'access-control-allow-origin': '*',
461 silly get     'cache-control': 'public, max-age=300',
461 silly get     etag: 'W/"f6bb0976a3e51d2ec4ae566fb8914416"',
461 silly get     'last-modified': 'Fri, 28 Apr 2023 17:47:16 GMT',
461 silly get     vary: 'accept-encoding, accept',
461 silly get     server: 'cloudflare',
461 silly get     'content-encoding': 'gzip'
461 silly get   }
461 silly get ]
462 verbose get saving @danicoding/scraper to /home/runner/.npm/registry.npmjs.org/_40danicoding_252fscraper/.cache.json
463 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
464 silly addNameTag next cb for @danicoding/scraper with tag latest
465 silly addNamed @danicoding/scraper@1.0.1
466 verbose addNamed "1.0.1" is a plain semver version for @danicoding/scraper
467 silly mapToRegistry name @danicoding/scraper
468 silly mapToRegistry scope (from package name) @danicoding
469 verbose mapToRegistry no registry URL found in name for scope @danicoding
470 silly mapToRegistry using default registry
471 silly mapToRegistry registry https://registry.npmjs.org/
472 silly mapToRegistry data Result {
472 silly mapToRegistry   raw: '@danicoding/scraper',
472 silly mapToRegistry   scope: '@danicoding',
472 silly mapToRegistry   name: '@danicoding/scraper',
472 silly mapToRegistry   rawSpec: '',
472 silly mapToRegistry   spec: 'latest',
472 silly mapToRegistry   type: 'tag'
472 silly mapToRegistry }
473 silly mapToRegistry uri https://registry.npmjs.org/@danicoding%2fscraper
474 verbose addRemoteTarball https://registry.npmjs.org/@danicoding/scraper/-/scraper-1.0.1.tgz not in flight; adding
475 verbose addRemoteTarball [
475 verbose addRemoteTarball   'https://registry.npmjs.org/@danicoding/scraper/-/scraper-1.0.1.tgz',
475 verbose addRemoteTarball   '5a67042c153fa2ab4d4fea7c4c42950ad945dfdf'
475 verbose addRemoteTarball ]
476 info retry fetch attempt 1 at 11:45:52 AM
477 info attempt registry request try #1 at 11:45:52 AM
478 http fetch GET https://registry.npmjs.org/@danicoding/scraper/-/scraper-1.0.1.tgz
479 http fetch 200 https://registry.npmjs.org/@danicoding/scraper/-/scraper-1.0.1.tgz
480 silly fetchAndShaCheck shasum 5a67042c153fa2ab4d4fea7c4c42950ad945dfdf
481 verbose addTmpTarball /tmp/npm-54-5d469277/registry.npmjs.org/_40danicoding/scraper/-/scraper-1.0.1.tgz not in flight; adding
482 verbose addTmpTarball already have metadata; skipping unpack for @danicoding/scraper@1.0.1
483 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
484 silly cache afterAdd @danicoding/scraper@1.0.1
485 verbose afterAdd /home/runner/.npm/@danicoding/scraper/1.0.1/package/package.json not in flight; writing
486 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
487 verbose afterAdd /home/runner/.npm/@danicoding/scraper/1.0.1/package/package.json written
488 verbose stack Error: ENOENT: no such file or directory, open '/home/runner/portofolio/__path@+ ''
489 verbose cwd /home/runner/portofolio
490 error Linux 6.2.0-1014-gcp
491 error argv "/nix/store/0l5yh0rdzibk8arj9c8gzy1570jkc3vf-nodejs-16.18.1/bin/node" "/home/runner/portofolio/node_modules/.bin/npm" "install" "file" "@danicoding/scraper" "__path@+ '"
492 error node v16.18.1
493 error npm  v2.15.12
494 error path /home/runner/portofolio/__path@+ '
495 error code ENOENT
496 error errno -2
497 error syscall open
498 error enoent ENOENT: no such file or directory, open '/home/runner/portofolio/__path@+ ''
498 error enoent This is most likely not a problem with npm itself
498 error enoent and is related to npm not being able to find a file.
499 verbose exit [ -2, true ]
